1461,114877.7647
1462,154425.5991
1463,166684.6182
1464,181142.0716
1465,204243.1579
1466,176579.2594
1467,162840.1791
1468,169246.4429
1469,196412.5195
1470,114650.8917
1471,198166.3549
1472,123854.6631
1473,118032.8296
1474,160494.693
1475,138649.1713
1476,368463.6438
1477,260262.5154
1478,303500.698
1479,295156.8756
1480,505853.5144
1481,326741.2608
1482,221643.3758
1483,180951.465
1484,181594.0512
1485,170208.8439
1486,206729.4785
1487,344675.1328
1488,264016.3737
1489,189744.1045
1490,194213.4147
1491,201367.7791
1492,105559.3083
1493,172246.436
1494,304930.7495
1495,300553.2767
1496,213765.7919
1497,203032.1677
1498,167212.4432
1499,167212.4432
1500,155181.8721
1501,171729.0479
1502,158589.9475
1503,263375.3287
1504,237034.4283
1505,213040.2172
1506,209419.8639
1507,252215.1056
1508,191770.9261
1509,169942.2117
1510,147209.3174
1511,145555.6557
1512,163837.4736
1513,163067.3118
1514,157325.6781
1515,199621.3668
1516,152567.0897
1517,141756.798
1518,167486.6924
1519,212357.0923
1520,129315.3694
1521,133379.4479
1522,176701.296
1523,118278.8924
1524,117913.9777
1525,117628.8139
1526,119514.7622
1527,98235.01978
1528,133018.4555
1529,140859.7165
1530,172889.3762
1531,117037.1404
1532,98382.04519
1533,152048.4351
1534,130862.6584
1535,143771.1602
1536,117518.876
1537,80395.80327
1538,153775.1386
1539,175059.5426
1540,138706.5495
1541,141519.831
1542,142614.931
1543,186466.7378
1544,89712.2355
1545,121634.5835
1546,132275.8469
1547,129235.2474
1548,140500.7573
1549,113091.5129
1550,135212.9339
1551,124880.2199
1552,139544.7238
1553,124869.3828
1554,124015.3357
1555,155621.8519
1556,109563.5863
1557,117704.1455
1558,113826.0314
1559,112901.2133
1560,132480.495
1561,153550.4823
1562,115918.2748
1563,115510.1056
1564,161406.3206
1565,144661.1369
1566,202608.1433
1567,94443.00917
1568,200039.9917
1569,111583.4844
1570,124170.5247
1571,121185.2466
1572,129423.0313
1573,225952.5616
1574,145236.9519
1575,205300.6252
1576,218424.882
1577,190627.9059
1578,126788.0075
1579,137646.8604
1580,201340.1008
1581,128133.0808
1582,125598.7188
1583,316956.6405
1584,235580.7097
1585,147123.8786
1586,72891.48496
1587,106549.2026
1588,135969.0917
1589,113807.2609
1590,141966.7284
1591,100866.094
1592,118926.0622
1593,124403.8471
1594,140269.6463
1595,126837.1264
1596,215459.035
1597,178059.5276
1598,182228.0178
1599,183757.6354
1600,193940.1994
1601,69479.2969
1602,115404.6797
1603,87938.94979
1604,250195.1661
1605,260966.5226
1606,163477.6034
1607,227742.67
1608,215129.0948
1609,189371.6824
1610,146504.5322
1611,144151.6072
1612,173960.5257
1613,164543.6344
1614,121821.2629
1615,101092.1819
1616,101092.1819
1617,108690.903
1618,116813.7608
1619,126996.5561
1620,205306.9333
1621,143553.1657
1622,136338.4635
1623,259831.3263
1624,197629.6416
1625,123321.3242
1626,175757.4102
1627,181484.0803
1628,295076.9656
1629,180590.38
1630,367610.8143
1631,226386.0109
1632,250844.0602
1633,167917.4727
1634,183820.1025
1635,167768.963
1636,163802.441
1637,180006.7963
1638,212669.02
1639,191307.9075
1640,270312.7671
1641,184102.8408
1642,219290.3538
1643,242468.277
1644,235403.0275
1645,176770.7908
1646,150341.87
1647,170587.0491
1648,145044.9884
1649,127427.5809
1650,113641.7161
1651,113946.9541
1652,124520.8953
1653,124187.3324
1654,164236.3733
1655,159934.1658
1656,161358.0157
1657,165119.8228
1658,161791.4169
1659,139021.5779
1660,133273.4681
1661,421219.8688
1662,396763.0123
1663,358377.9011
1664,534469.7018
1665,311716.9196
1666,288639.2959
1667,350734.3558
1668,312573.3861
1669,279039.5592
1670,321037.3561
1671,243665.7276
1672,437187.4395
1673,300374.4141
1674,265790.2823
1675,183998.7015
1676,179358.7063
1677,201882.7201
1678,488565.344
1679,353472.234
1680,313462.1557
1681,253810.8654
1682,277391.8442
1683,204676.6398
1684,185948.0127
1685,172506.2561
1686,187903.6368
1687,170208.8439
1688,200807.4335
1689,197767.99
1690,188661.9217
1691,177450.368
1692,262957.9806
1693,170208.8439
1694,172975.4675
1695,170954.6965
1696,277625.2522
1697,170954.6965
1698,359634.024
1699,320410.5312
1700,232792.2702
1701,271985.7621
1702,279685.7028
1703,272425.0994
1704,279759.7383
1705,228100.5062
1706,445339.1448
1707,210622.9302
1708,207134.7673
1709,280965.4921
1710,227281.126
1711,250024.3983
1712,280148.6304
1713,249905.7403
1714,220109.4216
1715,199786.0078
1716,194906.6118
1717,187170.1178
1718,150204.8612
1719,211540.4667
1720,252790.6167
1721,183716.0872
1722,134505.6266
1723,148552.0683
1724,226797.1753
1725,231584.8174
1726,182018.1228
1727,174499.6704
1728,186261.3926
1729,157418.6312
1730,160969.7335
1731,128682.7973
1732,121230.2899
1733,113361.4578
1734,119871.388
1735,116690.1963
1736,116377.6099
1737,303309.2931
1738,205561.964
1739,362965.8164
1740,222233.1456
1741,178719.1944
1742,171729.0479
1743,181576.961
1744,240428.0784
1745,234902.5996
1746,246993.7167
1747,208620.8818
1748,231870.1866
1749,149971.1486
1750,150462.7991
1751,239377.0007
1752,115200.6803
1753,174089.9017
1754,223700.6508
1755,162355.3421
1756,112276.2336
1757,112754.9322
1758,141740.2685
1759,157338.3204
1760,151143.3452
1761,150801.0091
1762,174270.2076
1763,176320.8998
1764,116937.539
1765,201715.594
1766,171325.6801
1767,183479.6477
1768,128900.162
1769,181448.1324
1770,126810.7514
1771,132050.7444
1772,143870.712
1773,120713.6713
1774,190488.3479
1775,134000.0012
1776,122630.879
1777,104877.2081
1778,120116.9881
1779,106592.732
1780,167719.8681
1781,129814.9206
1782,90885.85392
1783,125062.2458
1784,85976.02867
1785,113859.0302
1786,165960.3428
1787,150775.3921
1788,65291.52778
1789,105319.6984
1790,72081.84228
1791,255448.8197
1792,160480.7543
1793,146791.7802
1794,137161.5559
1795,137966.0086
1796,118793.9245
1797,138437.3821
1798,122666.8439
1799,103710.6878
1800,117706.5446
1801,116914.0655
1802,156333.8684
1803,177522.1421
1804,131777.1847
1805,136132.8343
1806,136903.9515
1807,160644.699
1808,109173.1184
1809,101749.2633
1810,138223.4399
1811,104845.0519
1812,110044.0122
1813,125432.1873
1814,99231.81925
1815,65227.72528
1816,95978.33121
1817,111340.2666
1818,147779.3827
1819,120823.2455
1820,79916.30382
1821,137519.0273
1822,149019.7803
1823,66257.26814
1824,137723.1657
1825,117645.3035
1826,104676.5664
1827,109102.0951
1828,131627.2565
1829,149100.7425
1830,156007.9618
1831,157937.5539
1832,142396.9708
1833,149828.6424
1834,122563.558
1835,147706.1066
1836,154761.0712
1837,88288.39036
